new double[] { -2.86882025343188, -0.0356281027632153, 1.35324252503264, -2.90259478039528, 0.0627984859170699, 0 },
new double[] { -2.86893356751238, -0.03620226386881, 1.35616194365927, -2.90585642257243, 0.0613856522115154, 0 },
new double[] { -2.86968418428247, -0.0344817841975285, 1.35804615705527, -2.9011036340473, 0.0628552159145431, 0 },
new double[] { -2.86973403328738, -0.0345291450715101, 1.36091433529981, -2.9062406485516, 0.0644088472481101, 0 },
new double[] { -2.87019208821793, -0.0345449782840529, 1.3629447149623, -2.90288630964016, 0.0639500979394021, 0 },
new double[] { -2.87081706987741, -0.0327702758204786, 1.36450451210193, -2.90198226576546, 0.0626305826774092, 0 },
new double[] { -2.87148902942394, -0.0332834328136822, 1.36755842429786, -2.90408322711838, 0.0602873383063772, 0 },
new double[] { -2.87208444834835, -0.0321696348881017, 1.36925456494662, -2.89929974944833, 0.0626685403583967, 0 },
new double[] { -2.87149924974151, -0.0336932256182721, 1.37283409125417, -2.90259478039528, 0.0652543178568628, 0 },
new double[] { -2.8716617016925, -0.0324613621802689, 1.37556405715914, -2.90499201107298, 0.0579181438651464, 0 },
new double[] { -2.87150828525803, -0.0344693663019, 1.37897839797971, -2.90676592595362, 0.060250001525911, 0 },
new double[] { -2.87083204111459, -0.0335638368499941, 1.38109092341223, -2.90108090536264, 0.0625378465121574, 0 },
new double[] { -2.87025708669028, -0.0338064495037101, 1.38453907431028, -2.90437271272013, 0.0626668844753156, 0 },
new double[] { -2.87175855773839, -0.034277328113548, 1.38796236164426, -2.90671465704825, 0.0587259126200075, 0 },
new double[] { -2.87185428529431, -0.0339495012626421, 1.39101606413005, -2.90466150674752, 0.0601436607437118, 0 },
new double[] { -2.87250813000313, -0.0357060309877914, 1.39471482088581, -2.90051436072318, 0.0605411787278195, 0 },
new double[] { -2.87322654285333, -0.0360037423411068, 1.39790732738046, -2.90230255185652, 0.0616439387597228, 0 },
new double[] { -2.87182719455634, -0.0360812425814328, 1.40111941350158, -2.90590350448125, 0.0641588221326957, 0 },
new double[] { -2.87175423710347, -0.0372183725589175, 1.40644481134719, -2.89931344401387, 0.0592910568775345, 0 },
new double[] { -2.8711977567228, -0.0374971693962095, 1.40955138025529, -2.90437271272013, 0.061441242881711, 0 },
new double[] { -2.8716146516637, -0.0363567917705769, 1.41220980891929, -2.90230255185652, 0.0628736026798665, 0 },
new double[] { -2.87037251640354, -0.0377810153746286, 1.41519366819405, -2.90259478039528, 0.061570283596675, 0 },
new double[] { -2.86868815576432, -0.0379138782287977, 1.41845117950274, -2.90200962155485, 0.0592549487162103, 0 },
new double[] { -2.86839510424631, -0.0373432973220729, 1.42201605329908, -2.90288630964016, 0.0590427582362846, 0 },
new double[] { -2.86760360419683, -0.038112522382382, 1.42434562499668, -2.9047024899186, 0.0616797627012, 0 },
new double[] { -2.86824733523688, -0.0384943368572632, 1.42742479700897, -2.8996406156037, 0.0610714329599686, 0 },
new double[] { -2.86900161669406, -0.0391814134092984, 1.42996755761803, -2.90021866094216, 0.0606138118651694, 0 },
new double[] { -2.86872148038708, -0.0385815323015304, 1.43402091309155, -2.90350217142676, 0.0641217395563929, 0 },
new double[] { -2.86968534169403, -0.036857716794822, 1.43733297774722, -2.90353741987466, 0.0595035220875738, 0 },
new double[] { -2.8685746163772, -0.0384933765350483, 1.44068973364147, -2.90585642257243, 0.0601609294494349, 0 },
new double[] { -2.86790749440832, -0.0364973568490645, 1.44457640662394, -2.90200962155485, 0.0617177648577104, 0 },
new double[] { -2.86765536604018, -0.0363482937774227, 1.44650995361259, -2.90705202472406, 0.058952870375943, 0 },
new double[] { -2.86798857954089, -0.0367509721786363, 1.44939983166084, -2.90350217142676, 0.0641217395563929, 0 },
new double[] { -2.86761240092657, -0.0352524400578218, 1.45267974368067, -2.90200962155485, 0.0629488937420255, 0 },
new double[] { -2.86842730427554, -0.035276354863424, 1.45421564780291, -2.90412135692749, 0.0605943433405721, 0 },
new double[] { -2.86976647616666, -0.0338508471718272, 1.45724666797263, -2.90230255185652, 0.0616439387597228, 0 },
new double[] { -2.8697251095779, -0.0344769357191291, 1.46032097140214, -2.90853237723572, 0.0601234648133623, 0 },
new double[] { -2.86972184621101, -0.0343708420460424, 1.46226824484212, -2.90288630964016, 0.0614967987957463, 0 },
new double[] { -2.87069990860822, -0.0357456661718764, 1.46547268607007, -2.90705202472406, 0.0638527781657424, 0 },
new double[] { -2.87221015864656, -0.0354236167144806, 1.46841163767196, -2.90200962155485, 0.0617177648577104, 0 },
new double[] { -2.87161631767039, -0.0356017567780623, 1.47089370104664, -2.90083083293834, 0.0620147901421413, 0 },
new double[] { -2.86989716341737, -0.0396675770956728, 1.47594301171791, -2.90262533975377, 0.0631185069189685, 0 },
new double[] { -2.86927476718632, -0.0403074300046731, 1.47833945701227, -2.90590350448125, 0.0592355435733893, 0 },
new double[] { -2.8674276411638, -0.0403036760558448, 1.47966063466911, -2.9055689749639, 0.0639107208343556, 0 },
new double[] { -2.86745059160308, -0.0395776359104027, 1.48339550964511, -2.90585642257243, 0.0613856522115154, 0 },
new double[] { -2.86774256999002, -0.038603394319523, 1.4880995180915, -2.90198226576546, 0.0601805277204361, 0 },
new double[] { -2.86770379571678, -0.03616877497774, 1.49063465732948, -2.90020034687421, 0.060306603667053, 0 },
new double[] { -2.86523925348168, -0.0381496211808603, 1.49501546813794, -2.90288630964016, 0.0627235428696715, 0 },
new double[] { -2.86460740444233, -0.0388679504843144, 1.49910031105866, -2.9011036340473, 0.059166741549738, 0 },
new double[] { -2.86708772175221, -0.0410840772321502, 1.50172537919738, -2.90379304750382, 0.0603594269195456, 0 },
new double[] { -2.86743564367956, -0.0405184727125329, 1.50351968531479, -2.90139721257873, 0.057867681143011, 0 },
new double[] { -2.86774807626805, -0.0393409839362553, 1.50491644341591, -2.90647914127305, 0.0640054453361717, 0 },
new double[] { -2.86915424167702, -0.0399071519593744, 1.50829350150641, -2.90078808667408, 0.0601629700426824, 0 },
new double[] { -2.86826304843855, -0.03958341725817, 1.51137143468777, -2.90200962155485, 0.0617177648577104, 0 },
new double[] { -2.86702863261659, -0.0396088372324547, 1.51507149923581, -2.90466150674752, 0.0576943767502075, 0 },
new double[] { -2.86600868962329, -0.0398459991963225, 1.52134268659504, -2.90230255185652, 0.0591840545429867, 0 },
new double[] { -2.86718051685645, -0.0383843624248518, 1.52399739365404, -2.90528083860754, 0.060304731103922, 0 },
new double[] { -2.86548723834479, -0.0374033112137212, 1.52691095221696, -2.89781483047413, 0.0667417751947031, 0 },
new double[] { -2.86612404932003, -0.0351655436460574, 1.52979259978494, -2.90350217142676, 0.0518153119146009, 0 },
new double[] { -2.86457537703921, -0.0410737080364611, 1.536016306447, -2.90824831037281, 0.068769157965717, 0 },
new double[] { -2.86582101152629, -0.0326408146025586, 1.53368874381869, -2.90802148120495, 0.0630399574289404, 0 },
new double[] { -2.86714657194334, -0.0362074085639617, 1.54011381711593, -2.90200962155485, 0.0543271864263091, 0 },
new double[] { -2.86432483904095, -0.0367800435276524, 1.54489176527701, -2.901664452572, 0.0684877758584109, 0 },
new double[] { -2.86399533500187, -0.034577378263537, 1.54821538104791, -2.90078808667408, 0.0601629700426824, 0 },
new double[] { -2.86274980700923, -0.033869560642582, 1.55194929983093, -2.90139721257873, 0.057867681143011, 0 },
new double[] { -2.86372282152281, -0.0357948478141456, 1.55444877849043, -2.90198226576546, 0.0650798849686091, 0 },
new double[] { -2.86467963035041, -0.0346684092089024, 1.55700088673448, -2.90020034687421, 0.0652161688815677, 0 },
new double[] { -2.86475513262072, -0.0319753921949811, 1.55692829915691, -2.90379304750382, 0.0603594269195456, 0 },
new double[] { -2.86186099753224, -0.0357898175721051, 1.56121766021068, -2.90408322711838, 0.0627417193322007, 0 },
new double[] { -2.86256580539076, -0.0322954987996706, 1.56325647827612, -2.90198226576546, 0.0601805277204361, 0 },
new double[] { -2.86211413020653, -0.0334229599131455, 1.56622195395135, -2.9047024899186, 0.056756430293114, 0 },
new double[] { -2.86051303380647, -0.0368361888265719, 1.57138808120396, -2.90230255185652, 0.0665614375940406, 0 },
new double[] { -2.86195364546756, -0.0333691268049363, 1.57263547061757, -2.9079635628516, 0.059040123053583, 0 },
new double[] { -2.8627498236358, -0.03487602453148, 1.57540358380008, -2.90285462267121, 0.0563027390045262, 0 },
new double[] { -2.86530557138629, -0.0354428051235393, 1.5783641131799, -2.90853237723572, 0.0613474286849182, 0 },
new double[] { -2.8663086402782, -0.0353464920136705, 1.58219486151403, -2.90288630964016, 0.0602698693670358, 0 },
new double[] { -2.8671785986466, -0.0365243180894767, 1.58444364118452, -2.90350217142676, 0.0579707230593676, 0 },
new double[] { -2.86833053355945, -0.0372316392053638, 1.58810051853684, -2.90112659521078, 0.0644111695663928, 0 },
new double[] { -2.8671312842195, -0.0382460571387396, 1.59099688595602, -2.90321059642621, 0.0617357805055869, 0 },
new double[] { -2.86832262745665, -0.0359687524060729, 1.59333827917776, -2.90441227269151, 0.0592894737856826, 0 },
new double[] { -2.86870812315168, -0.0370918843601776, 1.59835488985431, -2.90379304750382, 0.0579013961682448, 0 },
new double[] { -2.86934052527422, -0.0360636646346332, 1.60373233947312, -2.90916188280904, 0.0651920391542968, 0 },
new double[] { -2.86902814253202, -0.0342266750737545, 1.60604210930129, -2.90528083860754, 0.060304731103922, 0 },
new double[] { -2.86864767335442, -0.0374795369168335, 1.61192641589073, -2.90404548266646, 0.062425496242113, 0 },
new double[] { -2.86698965723116, -0.0381813578414828, 1.614815051954, -2.9055689749639, 0.06145892453226, 0 },
new double[] { -2.86817463210097, -0.0366997197342008, 1.6175558052711, -2.90314402527915, 0.0611143267523147, 0 },
new double[] { -2.86588268386188, -0.0377156195431386, 1.62090398678044, -2.90259478039528, 0.0591133245665048, 0 },
new double[] { -2.86585756115192, -0.039670085942426, 1.62270312844555, -2.90408322711838, 0.0627417193322007, 0 },
new double[] { -2.86521731290619, -0.0414725933994802, 1.62630973930643, -2.90590350448125, 0.0604666421253374, 0 },
new double[] { -2.86648501023193, -0.0403226405687696, 1.63004171315728, -2.90441227269151, 0.056824508707235, 0 },
new double[] { -2.86783526139738, -0.0395893901391052, 1.63212387535751, -2.9055689749639, 0.06145892453226, 0 },
new double[] { -2.86994214127468, -0.0403920400647996, 1.63607458386721, -2.90230255185652, 0.0591840545429867, 0 },
new double[] { -2.87029289520323, -0.0391858860205947, 1.63825882998631, -2.90802148120495, 0.0581072404371102, 0 },
new double[] { 0.0196398410068418, 0.0562756982696044, -0.0282322714473351, 0.025920119532301, -0.0456319692262462, 0 },
new double[] { 0.0207668378339442, 0.0448933844041392, -0.0341069599561728, 0.0235688359382146, -0.0470984513828286, 0 },
new double[] { 0.0218911787545066, 0.039478878199166, -0.0368049829149224, 0.0248088047803952, -0.0495718745253059, 0 },
new double[] { 0.0202664917075867, 0.0276084765074395, -0.0412835836758522, 0.0245952853426949, -0.0479192590854699, 0 },
new double[] { 0.0201191896072638, 0.0206664279785603, -0.044155281111069, 0.0273904084748625, -0.0559603427070724, 0 },
new double[] { 0.0217453218738755, 0.0237973169625718, -0.0480949989492205, 0.0222735436102417, -0.048217951030245, 0 },
new double[] { 0.0223305085771856, 0.0195317146341456, -0.0522299235168392, 0.0223843203392902, -0.0484573472155087, 0 },
new double[] { 0.0214810367245555, 0.0102246415468205, -0.0558276923966364, 0.0235688359382146, -0.0532845722860969, 0 },
new double[] { 0.0139126638887221, -0.0255031356698114, -0.0611681373774323, 0.0262439731946362, -0.0549257597744762, 0 },
new double[] { 0.010783167477435, -0.0672280264398323, -0.0667116113602905, 0.0198239207062965, -0.0581632760053553, 0 },
new double[] { 0.0104550214736354, -0.117546582067029, -0.0842181574383434, 0.0180268931735695, -0.0528268269625633, 0 },
new double[] { 0.0114173120959689, -0.243518708492492, -0.0931288012932013, 0.0247168442746264, -0.082604598765484, 0 },
new double[] { 0.0128385945700711, -0.414001248901217, -0.0983455065551575, 0.0261533695368728, -0.0924507127100547, 0 },
new double[] { 0.0200634436115549, -0.604782305587829, -0.102897685582407, 0.0224681285858255, -0.133989777891675, 0 },
new double[] { 0.0221630796450101, -0.769193689684062, -0.110134134137339, 0.0193212668557552, -0.130865725923091, 0 },
new double[] { 0.00787325808871717, -0.916779927000364, -0.0841698552983462, 0.032040313547467, -0.205906901402571, 0 },
new double[] { -0.0628081398726401, -1.07002396443655, 0.0276670155770912, 0.00982769341792034, -0.201163235211085, 0 },
new double[] { -0.0403200900962168, -1.16340989371799, 0.00108307934825176, 0.0129526434678355, -0.257111793795844, 0 },
new double[] { 0.0157199036696815, -1.36347261690431, -0.0662796875266326, 0.040173258577202, -0.283062996322314, 0 },
new double[] { -0.0409764070012569, -1.84143311073913, 0.00700408963929014, 0.0156034149778372, -0.291781120983215, 0 },
new double[] { 0.00961463153282904, -1.77180729846952, -0.0402640972992849, 0.0343779848266394, -0.345179975230488, 0 },
new double[] { -0.272213570130323, -2.08531182385073, 0.235399973257673, -0.00237529244495937, -0.31675332986888, 0 },
new double[] { 0.0425046074317941, -2.31051479227001, -0.0768314311681604, 0.0371729509636769, -0.419499765449089, 0 },
new double[] { 0.0450492832941682, -2.40215303986027, -0.0777382446923222, 0.0276245498920024, -0.436840954279369, 0 },
new double[] { 0.075349410868248, -2.61290762743864, -0.100497639997179, 0.0494103004082328, -0.517584756271314, 0 },
new double[] { 0.113130082875573, -2.84448678341868, -0.125271074966553, -0.00544953733421262, -0.495801884805049, 0 },
new double[] { 0.334770147587165, -3.56065990364197, -0.29351441566678, -0.0728734809270635, -0.46148463301528, 0 },
new double[] { 0.469968328257979, -4.13117573465543, -0.221441229901807, 0.00928765863436851, -0.654776454557121, 0 },
new double[] { 0.853250741425621, -4.78204483279165, 0.169561527645564, 0.0587558227157227, -0.778442499532285, 0 },
new double[] { 1.51354328302266, -4.64115046475166, 0.905789953399043, 0.0150647736304418, -0.862512607737369, 0 },
new double[] { 2.2807299324044, -4.38733704526652, 1.91886124674129, -0.00938058788009633, -0.863074368650427, 0 },
new double[] { 2.05032152868465, -4.03215733733559, 1.9881297644617, 0.0296648856867019, -1.12305832836722, 0 },
new double[] { 2.2939714017997, -3.75643335476107, 2.46049937312303, 0.0439277670768898, -0.868618936030503, 0 },
new double[] { 2.29562300666739, -3.57208563912607, 2.58752113590633, 0.00973205283552171, -1.0367281234129, 0 },
new double[] { 2.18726587736445, -3.44115523136001, 2.59046870111963, 0.0128198104729006, -0.967283972461884, 0 },
new double[] { 2.10185930483166, -3.29104968549436, 2.6400825112625, 0.0183465651131203, -1.00783981176772, 0 },
new double[] { 1.9990475411022, -3.2033439407208, 2.5796124379032, 0.0198211923571114, -0.987414006956563, 0 },
new double[] { 1.93624796063622, -3.07968740404817, 2.66187965874951, 0.0107987162952477, -0.97503570334397, 0 },
new double[] { 1.8432986903865, -2.99570067018736, 2.56116751705811, 0.0206392707000498, -1.00585403373893, 0 },
new double[] { 1.76399481569256, -2.9045629465072, 2.51152555363193, 0.0260810412907523, -0.975879197924185, 0 },
new double[] { 1.68567090214586, -2.80086454536063, 2.43825528322514, 0.0120767075350926, -1.03289142469561, 0 },
new double[] { 1.66358643769441, -2.71312771311799, 2.27964644278447, 0.0207009762411291, -0.946789460374407, 0 },
new double[] { 1.57457312630218, -2.61356979105199, 2.28478675292846, 0.0108928153436286, -0.970130121826858, 0 },
new double[] { 1.53831527528704, -2.51239184132548, 2.19507583323066, 0.017736499098312, -0.981011033407792, 0 },
new double[] { 1.44086246766752, -2.43088449426821, 2.22668499735746, 0.0167699162243857, -0.949203132528872, 0 },
new double[] { 1.36724716190566, -2.34379467975997, 2.2214088794481, 0.0107062290356314, -0.960646524143854, 0 },
new double[] { 1.29216029884641, -2.27316943956433, 2.23028950342641, 0.0167699162243857, -0.95203516934507, 0 },
new double[] { 1.30428926824359, -2.16620121448881, 2.11829252321768, 0.0129303138151769, -0.96295513982834, 0 },
new double[] { 1.39345394012965, -2.06315765469937, 1.92955965767848, 0.0107987162952477, -0.958313712950254, 0 },
new double[] { 2.84121496774325, -1.7927146089382, 0.158858786676413, 0.00978442356309367, -0.893926349129203, 0 },
new double[] { 3.74213824182628, -1.96074753653335, -0.90232274198728, 0.0124217213219551, -0.726218380949714, 0 },
new double[] { 3.21114922479255, -2.35532416064622, -0.583148295735889, 0.23446601425036, -1.02420908209913, 0 },
new double[] { 3.14613602378108, -3.28292505174326, -0.719134379842962, 0.00300299397599776, -0.62152449000556, 0 },
new double[] { 2.93243215282673, -3.97930279348525, -0.939980268159614, 0.0528607622425147, -0.444953620073042, 0 },
new double[] { 2.53673970498336, -4.40254703604402, -1.303164750525, 0.0188656860216708, -0.380445012924709, 0 },
new double[] { 2.28516107910836, -4.41964873863219, -1.48897457975353, 0.0179538717634899, -0.417267175015479, 0 },
new double[] { 1.17204309053309, -4.61998107457294, -2.63743813236936, 0.0286415515915235, -0.368315258117087, 0 },
new double[] { -1.07511191463334, -4.05347406731624, -4.93225757437339, 0.0380251406611746, -0.141605761004429, 0 },
new double[] { -0.389242180804162, -3.45425638313495, -3.98577260746835, 0.0233058027963231, -0.159430791841809, 0 },
new double[] { -0.306281700562928, -3.3127383087947, -4.13464392385855, -0.0556326074307786, -0.133378076008377, 0 },
new double[] { -0.318027978546016, -3.11095968970172, -4.09542838352639, 0.0198978710731404, -0.0658121676319531, 0 },
new double[] { -0.293573313272988, -3.01786649419587, -4.11080792215786, 0.0163919743080053, -0.0441016480090271, 0 },
new double[] { -0.279483876672824, -2.86181564855976, -4.10498016675562, 0.0165801131940937, -0.0509692126814229, 0 },
new double[] { -0.265712223085132, -2.71915565204726, -4.09866684821918, 0.0173249990666721, -0.0309260874334106, 0 },
new double[] { -0.252106183278183, -2.58236370147018, -4.09435025641608, 0.0148872375527708, -0.0347216443976782, 0 },
new double[] { -0.240899767087699, -2.45185295575041, -4.08880360726429, 0.0161476646911387, -0.0347640627016695, 0 },
new double[] { -0.23445439482784, -2.32797465916494, -4.08131375727933, 0.0111519540256144, -0.0322049497962961, 0 },
new double[] { -0.228578415682768, -2.21051740911182, -4.07387848622971, 0.0136298870147338, -0.030966155189852, 0 },
new double[] { -0.223927768946915, -2.09828512943289, -4.06329086109294, 0.0123909395417006, -0.0334422080415691, 0 },
new double[] { -0.218632743928366, -1.99278886680604, -4.05426342655574, 0.0148320395914716, -0.0321238529814174, 0 },
new double[] { -0.216121651837437, -1.89261304124284, -4.04217638698233, 0.0136130204279039, -0.0358723684941003, 0 },
new double[] { -0.229842171139498, -1.79780178912237, -4.01490377509814, 0.0160877208539749, -0.0383425709854045, 0 },
new double[] { -0.250735056587483, -1.70706739174318, -3.98020848835848, 0.0111381532444911, -0.0371093659428197, 0 },
new double[] { -0.305134228658235, -1.62107411820748, -3.91237233168699, 0.0173035880173504, -0.0333571625011767, 0 },
new double[] { -0.108086503985968, -1.53905642380686, -4.09113969711537, 0.01967765661228, -0.034420077380736, 0 },
new double[] { -0.0364652208260697, -1.46062768755403, -4.15644253184188, 0.0136807384683481, -0.0335663348780498, 0 },
new double[] { -0.0109178044524127, -1.38717963526875, -4.17943809483717, 0.0185622242321578, -0.0333976620962163, 0 },
new double[] { 0.0126815716068998, -1.31557536638944, -4.20119407396698, 0.0136467954463521, -0.033483121559177, 0 },
new double[] { 0.0337285376130686, -1.24745007389924, -4.22193710955635, 0.014942847860393, -0.03360749794869, 0 },
new double[] { 0.0440010886826689, -1.18099301645733, -4.23371466409633, 0.0111519540256144, -0.0309671054266682, 0 },
new double[] { 0.0499277697380093, -1.12049171280283, -4.24083619256321, 0.0124063113393696, -0.0347228191046717, 0 },
new double[] { 0.0577702402665726, -1.06191770003733, -4.24914246028984, 0.00982769341792034, -0.0356097558269241, 0 },
new double[] { 0.0613242592084018, -1.00566362907282, -4.25572522042584, 0.0149057282781291, -0.0310424756202714, 0 },
new double[] { 0.0667687646883534, -0.951374839767473, -4.26395677409686, 0.0136298870147338, -0.030966155189852, 0 },
new double[] { 0.0768480350572451, -0.90152367466398, -4.27547897064378, 0.0161677453536125, -0.0310804517425287, 0 },
new double[] { 0.0764332778414937, -0.855913126745875, -4.27803033411325, 0.0111106538976075, -0.0333189407389258, 0 },
new double[] { 8.30776723949301E-05, 0.000161268422884276, -0.000159872159482681, 0.0111381532444911, -0.03340134190266, 0 },
new double[] { 0.0461210088532892, 0.0487640577167098, -0.0244229179768027, 0.0123603099348258, -0.0333596066563653, 0 },
new double[] { 0.0467883087820369, 0.0487331764099528, -0.0284533430553525, 0.0111381532444911, -0.0371093659428197, 0 },
new double[] { 0.0443575295273279, 0.0473413735808808, -0.0306310433847363, 0.0123450518442245, -0.0296187076557293, 0 },
new double[] { 0.0436553215321663, 0.0456832823292482, -0.0334748771653526, 0.0124063113393696, -0.0334836622514278, 0 },
new double[] { 0.0436401971647994, 0.0447046907081361, -0.037242600629084, 0.0123450518442245, -0.0271517500028513, 0 },
new double[] { 0.0444908413350635, 0.0442052943242176, -0.0394200818429214, 0.0136467954463521, -0.0347222584341886, 0 },
new double[] { 0.0450702934284049, 0.0449782949344592, -0.0429925035720898, 0.0136807384683481, -0.0285964905730837, 0 },
new double[] { 0.0451691394416942, 0.0437561616996026, -0.044832230158047, 0.0136130204279039, -0.0334003196121957, 0 },
new double[] { 0.045657266533545, 0.0436956085037125, -0.0492737967817522, 0.0161076526259835, -0.0359154514058207, 0 },
new double[] { 0.0456638599764957, 0.0430202674771518, -0.0521173484545496, 0.0160480049146146, -0.0333167084258928, 0 },
new double[] { 0.0443604940134578, 0.0426961076857163, -0.0552497613591976, 0.0111657890475881, -0.0359623946582279, 0 },
new double[] { 0.0436614532586889, 0.0416079845950792, -0.0595896163829646, 0.0185622242321578, -0.0346336412796049, 0 },
new double[] { 0.0427447321309946, 0.0429697916090701, -0.0638806683267129, 0.0136637458786636, -0.0322839010488231, 0 },
new double[] { 0.044162206712387, 0.0435519149155427, -0.068419665942549, 0.014924264990085, -0.0310810522308649, 0 },
new double[] { 0.0440338066487501, 0.043184019500792, -0.0725742201563353, 0.0123756057872013, -0.0334008563029854, 0 },
new double[] { 0.0438807495526574, 0.0445545141196559, -0.0762762708356855, 0.0173895512893307, -0.0322820346478025, 0 },
new double[] { 0.04276271680807, 0.0442633815454069, -0.0794524281821363, 0.0136298870147338, -0.030966155189852, 0 },
new double[] { 0.0417235421661836, 0.0425090716052674, -0.0822459801595356, 0.0124217213219551, -0.0322844236991223, 0 },
new double[] { 0.0419184608563397, 0.043190773164414, -0.087185017618935, 0.016187876017101, -0.0311191220651056, 0 },
new double[] { 0.0412363704831863, 0.0437171076825174, -0.0892052923882181, 0.0148687926431069, -0.0346786628341096, 0 },
new double[] { 0.0413605998113737, 0.0429086212754689, -0.0927035287292795, 0.0123909395417006, -0.0322044804046835, 0 },
new double[] { 0.0409240520434265, 0.0423425782163101, -0.0937916601461298, 0.0111519540256144, -0.0322049497962961, 0 },
new double[] { 0.0413964981675206, 0.0428495385856828, -0.0977881789227669, 0.0161476646911387, -0.0347640627016695, 0 },
new double[] { 0.0419857014522454, 0.0422598860151925, -0.100121568056108, 0.0148687926431069, -0.0309656088432909, 0 },
new double[] { 0.0411815072255691, 0.0436694669679853, -0.105238154645528, 0.0135293097625996, -0.0331950946101033, 0 },
new double[] { 0.0401107900145413, 0.0435634139680233, -0.10970490205385, 0.0161276338436362, -0.0334818857895268, 0 },
new double[] { 0.0403598759655205, 0.042232557706249, -0.112545624958006, 0.0123146483904015, -0.0295458087448312, 0 },
new double[] { 0.0398611868757292, 0.0423467714215179, -0.116452949039428, 0.0149057282781291, -0.0372457082992312, 0 },
new double[] { 0.041608025229202, 0.0433337744764651, -0.120721619502811, 0.0136130204279039, -0.0358723684941003, 0 },
new double[] { 0.0399638538498533, 0.0427819264384084, -0.124377059802168, 0.0136977733728658, -0.0348518513485787, 0 },
new double[] { 0.0401117643618474, 0.0409705911798106, -0.127172326745899, 0.0161076526259835, -0.0284892122044478, 0 },
new double[] { 0.0414201513429044, 0.0423764098771352, -0.130388523890515, 0.0160084845700177, -0.0320046697228155, 0 },
new double[] { 0.0411755793980218, 0.0420289833005872, -0.134933365293657, 0.0161276338436362, -0.0310033985761314, 0 },
new double[] { 0.0419844363328863, 0.0417000091084064, -0.138653855642659, 0.0160282203833812, -0.0357385065930633, 0 },
new double[] { 0.0421827637453788, 0.0412252235460117, -0.141883207862976, 0.0135961955307285, -0.0321244169377798, 0 },
new double[] { 0.0429644500918936, 0.0397516518673487, -0.146511920693154, 0.0161076526259835, -0.0322027759445785, 0 },
new double[] { 0.0432513172555111, 0.0383296330118175, -0.149227816606477, 0.0111243865772644, -0.0333600904591058, 0 },
new double[] { 0.0458370249244488, 0.0403606857956035, -0.155464402257472, 0.0147954677728171, -0.0332763000868912, 0 },
new double[] { 0.0446114798591596, 0.0383526439278319, -0.158039778451694, 0.0135626701886302, -0.0357398093045438, 0 },
new double[] { 0.0448403121956186, 0.0370793519131835, -0.163612456271872, 0.0124063113393696, -0.0359618692898253, 0 },
new double[] { 0.0437440974270151, 0.0362777038512719, -0.165404683871143, 0.0148320395914716, -0.0333584863518807, 0 },
new double[] { 0.0465745944926788, 0.0356512399865136, -0.170002216215291, 0.016187876017101, -0.0360941560829433, 0 },
new double[] { 0.043900927583438, 0.0345742362076768, -0.17208097363865, 0.0161276338436362, -0.0359599615666168, 0 },
new double[] { 0.0447781620369914, 0.033859533650595, -0.175433903382726, 0.0161276338436362, -0.0297640101656117, 0 },
new double[] { 0.0444396036095182, 0.0347406975986359, -0.178370094289606, 0.0135961955307285, -0.0333590719515089, 0 },
new double[] { 0.0456916883871843, 0.0356909192284842, -0.183673931293427, 0.0123909395417006, -0.0334422080415691, 0 },
new double[] { 0.045306263426859, 0.0348965612610385, -0.186860170458298, 0.0099129342687829, -0.0284915072824383, 0 },
new double[] { 0.0451176438011243, 0.0337935724954066, -0.189337541419616, 0.0123146483904015, -0.0320063429177266, 0 },
new double[] { 0.044566781074212, 0.0358888876392749, -0.193416873343579, 0.0123756057872013, -0.0272189138812681, 0 },
new double[] { 0.0447852189975911, 0.03589352305259, -0.196559813837797, 0.0136807384683481, -0.0360506504902072, 0 },
new double[] { 0.0434455615772985, 0.0364073593135237, -0.199083402115007, 0.0148503933790795, -0.0346357874976065, 0 },
new double[] { 0.044717774626813, 0.0371320137515133, -0.180502517721974, 0.0161476646911387, -0.0335234362296132, 0 },
new double[] { 0.0465343670380899, 0.033448810464776, -0.118483295620455, 0.0160678383443154, -0.0444643114679946, 0 },
new double[] { 0.0489854441529987, 0.0263619419091846, -0.0443576429704745, 0.014924264990085, -0.0435000318705279, 0 },
new double[] { 0.052261387902933, 0.0205765149298274, 0.0309421584053254, 0.0123756057872013, -0.023508719059505, 0 },
new double[] { 0.052634544040331, 0.022154821597947, 0.0696889551270076, 0.0123756057872013, -0.0222718385368384, 0 },
new double[] { 0.0540773286359234, 0.023334899881807, 0.0886716849956348, 0.0149057282781291, -0.0310424756202714, 0 },
new double[] { 0.0546217212036449, 0.0242431338985232, 0.0934550495968874, 0.0148320395914716, -0.0370617611015556, 0 },
new double[] { 0.055751439991694, 0.0261706109835034, 0.091614765810207, 0.0111657890475881, -0.0297660245791702, 0 },
new double[] { 0.052773192723539, 0.0280814179352012, 0.08872287849274, 0.00745327813276856, -0.0322860166947057, 0 },
new double[] { 0.0505557629256764, 0.0274497541583071, 0.0857647992691984, 0.0123909395417006, -0.0309666540532733, 0 },
new double[] { 0.0489471160842806, 0.024555396056746, 0.0796203930836717, 0.0148687926431069, -0.0322033934713232, 0 },
new double[] { 0.0488949972663596, 0.022995759646417, 0.0756910398486466, 0.0172609242762233, -0.0308117942510385, 0 },
